y_true,y_pred,y_prob
0,0,0.023892153190330362
0,0,1.378206227471946e-06
0,0,7.944609338583074e-09
1,1,0.9999882830250351
0,0,4.952875642512871e-10
1,1,0.7972187279747472
1,1,0.9962199156886433
0,0,0.02119230548962337
0,0,0.15779983483056054
0,0,8.3963994209974e-06
1,1,0.9999884904960257
1,1,0.9692119664453877
0,0,0.003144805224114292
0,0,9.75015723855933e-05
1,1,0.9823155081486774
1,1,0.9964295776318935
1,1,0.9727723244684783
0,0,0.00986507343531327
1,1,0.9997669807623785
1,1,0.9999995036104526
0,0,0.0006896731182749301
0,0,0.0009342996869333102
0,0,1.95743800338891e-08
0,0,0.0020037827181998546
0,0,1.5693251723096675e-08
0,0,0.02369239819356373
0,0,0.02751562846144088
0,0,0.00202031702884794
1,1,0.908964074226212
1,1,0.9974775609047576
0,0,4.095031016425044e-07
0,0,0.010046852173949588
1,1,0.9929427090342402
1,1,0.9999959890147425
0,0,2.9578825618918717e-06
0,0,0.0008727597254422645
0,0,0.007709627901560374
0,0,0.001603411872814288
0,0,0.006167950696084268
1,1,0.9983449721098715
0,0,0.00014094936977679474
1,1,0.9999998799587353
0,0,0.0001619269028018031
1,1,0.9851581008214967
0,0,3.571880161776046e-05
1,1,0.9328755105977181
0,0,0.0018150468416048382
1,1,0.9999950355906794
1,1,0.9989952789165545
1,1,0.996616476192611
0,0,2.7228606660740334e-07
0,0,0.0008385228191130594
1,1,0.9957224601474773
1,1,0.8946848149951596
0,0,2.8280399386235565e-06
1,1,0.9999755375058607
0,0,0.00023976517791888952
1,1,0.9999910500577176
0,0,0.02066694776206379
0,0,0.0007526583043261589
0,0,0.0027788341321759035
1,1,0.9703464471196684
0,0,1.763143804943264e-05
1,1,0.964179528946959
0,0,0.09067312022954806
0,0,1.1152585880305761e-10
1,1,0.9999999216479188
1,1,0.9999720208410491
0,0,0.00023648717993133075
0,0,2.0267148864071698e-07
0,0,0.022756824326177646
0,0,1.2595849439084666e-05
1,1,0.9997099525828909
0,0,0.0007017429492242692
1,1,0.996717805922499
1,1,0.9958987662444531
0,0,3.364321772191426e-07
1,1,0.9999910026851939
0,0,2.5994370892060134e-10
1,1,0.9957425415184441
1,1,0.9999228907013286
0,0,0.001907513657700552
1,1,0.9949958684383854
0,0,3.1898842039846464e-08
0,0,0.002153160870238952
1,1,0.9989326657665066
1,1,0.9162832447621455
1,1,0.9999806152183685
0,0,0.03926479619619153
0,0,5.797610536118516e-08
1,1,0.9685592117299883
0,0,6.312083274753322e-05
0,0,0.0008260520176772156
0,0,0.09312026009261566
0,0,9.824224327089366e-09
0,0,3.3504176827274426e-07
1,1,0.9963643512246806
0,0,0.0024341356707249426
0,0,0.04891651877723781
0,0,0.033179276776439066
1,1,0.9997550848812164
0,0,0.0313144568014922
0,0,0.129261671550887
0,0,0.011569407244318541
0,0,0.1492862325056177
1,1,0.9904870182962077
1,1,0.8175337130212066
1,1,0.9999957719774814
1,1,0.9999931930961563
1,1,0.9974120886783208
1,1,0.9999994758571437
0,0,0.04892079983021816
1,1,0.9999399597704257
1,1,0.9904086855310611
0,0,0.0025392077486480875
1,1,0.9999973823056414
1,1,0.9998872008150724
0,0,0.00032052827308670054
0,0,3.3062468123751287e-10
1,1,0.9868951473156548
1,1,0.9999996513316664
0,0,4.666393578541651e-06
0,0,0.00357071144132017
1,1,0.9249995894452167
1,1,0.9504547483173773
0,0,0.003615266508900299
0,0,4.959951675437438e-05
1,1,0.999871267815929
1,1,0.9951465417577336
0,0,0.02741253438183276
0,0,0.01508356694945489
0,0,1.739268514861733e-06
0,0,0.0012083757190840638
1,1,0.9989216563939647
0,0,3.528585975445904e-05
0,0,0.004785740985389461
0,0,0.0001486574975260629
1,1,0.9752769964532481
1,1,0.9999888331046323
0,0,0.00044600303979810084
1,1,0.9993685540440332
1,1,0.9942621077197539
0,0,0.09488197889904687
0,0,0.012549655110980277
0,0,2.1742376423582226e-08
0,0,0.00021679290547052372
0,0,0.000516504283694036
0,0,1.4758008131472212e-05
0,0,0.003690935402597017
1,1,0.9936930368549725
0,0,3.87491402348193e-06
0,0,0.0015741876265803166
0,0,0.009433881665514123
0,0,0.00247510184179321
0,0,0.0020814401780397678
0,0,0.0017841498975275094
0,0,0.00010929986717656477
1,1,0.9640762695490229
0,0,0.017791358611191008
0,0,0.005926389033623867
0,0,0.05819525714324549
0,0,0.00022699841629483507
0,0,3.0129166591947112e-06
1,1,0.9999942110079606
1,1,0.9999642342322707
0,0,1.0754431287003416e-07
0,0,0.022883779036916695
0,0,0.00013667990295216674
0,0,3.651876334484244e-07
0,0,0.0019026420058130405
0,0,0.0036178705363351764
0,0,1.977839755362798e-08
1,1,0.9999996743849643
1,1,0.9897499399006566
1,1,0.9772886273342017
0,0,9.839568845774627e-09
1,1,0.967401249719955
0,0,0.30479389226758
1,1,0.9915925141421452
0,0,1.3371510139296101e-05
0,0,0.018821167760397564
0,0,0.0001720414041661654
1,1,0.9873058475000288
1,1,0.9942132906234733
0,0,5.130021207801124e-06
1,1,0.9992438852844877
0,0,2.742807302400012e-06
0,0,0.005035671487976712
0,0,4.648338596778516e-06
0,0,0.004157982877580552
1,1,0.9992393418890132
1,1,0.9703865066282761
0,0,0.03342554632349338
0,0,0.0002756494239980877
1,1,0.9674038328795928
0,0,2.3058477064147325e-12
0,0,4.352025202111409e-05
0,0,0.013292780666171964
0,0,0.02926874334294017
1,1,0.9999801165925628
0,0,1.5459926920875265e-06
0,0,0.01608549651274537
0,0,1.248887362449693e-05
0,0,0.003430852949663234
1,1,0.9882437917550478
0,0,0.007350789077999167
0,0,4.2125353048838565e-09
0,0,0.001774590033393589
1,1,0.9987501255180415
0,0,0.0035240992502286383
0,0,0.053767875452312514
1,1,0.9940461970798237
0,0,0.043130894079673215
0,0,0.0066735308774183094
0,0,0.0024464726110933806
0,0,0.0006443148892163068
0,0,0.0035112440718438613
0,0,0.03277543951111729
1,1,0.9910559682178361
1,1,0.999631809414835
0,0,0.00021853209113630002
0,0,2.859741211661717e-06
1,1,0.9507099823848818
0,0,3.0222253759618732e-05
0,0,1.7649481003073163e-05
1,1,0.9993111470478774
1,1,0.9968400266927949
0,0,0.0008532738773440405
0,0,0.00011879903395944729
1,1,0.9652642874406946
0,0,0.002030892061702692
0,0,5.411746086267152e-07
1,1,0.993603437635962
0,0,1.323936539052829e-05
0,0,0.0006207683275858909
1,1,0.9886418670938465
0,0,0.0012105183604465934
0,0,0.01626390852901286
0,0,0.0001250420381312865
1,1,0.9942301042657589
0,0,0.05182734445725524
0,0,0.02944017555745018
0,0,0.035891821169406195
1,1,0.9764192301021505
1,1,0.9930768832417405
0,0,0.0010359091465142651
1,1,0.956406330036817
0,0,0.00047467421362218175
0,0,4.6138536095053404e-05
1,1,0.9999597453028602
0,0,0.09486455964128142
0,0,0.02873211506572741
1,1,0.9897675999576494
1,1,0.9992634319068104
0,0,0.005725513901030873
0,0,5.374937166921074e-08
1,1,0.9987162191309934
0,0,0.021535141800759473
0,0,0.027960730485335577
1,1,0.989685949269786
1,1,0.9916060718572878
1,1,0.999431659261401
0,0,0.0009954972287601054
1,1,0.9998272651011909
1,1,0.9966559635927204
0,0,8.214836141376367e-09
0,0,0.003416331179731422
0,0,0.016900957836571924
1,1,0.994534962526248
1,1,0.9913781799275081
0,0,0.0009351524050271126
0,0,3.416696431573383e-05
1,1,0.9993180066647681
0,0,0.0012089337181776642
0,0,0.020477449694743202
0,0,0.014312579372077423
1,1,0.9989436297792141
0,0,0.0007438720842147838
0,0,0.0023460460996837557
1,1,0.9910848848562431
1,1,0.9989989596571048
0,0,0.0002074979696283349
0,0,0.0006396135703757054
1,1,0.9999937401608167
0,0,0.005252529070798069
0,0,0.03675558944159157
1,1,0.9968141445573154
1,1,0.9937717845653479
0,0,0.015842605500395433
1,1,0.9992508337709697
1,1,0.9979470928071836
0,0,1.2650214021689095e-06
0,0,1.0097267604751415e-09
0,0,8.448594406697945e-10
0,0,6.341404585826204e-06
1,1,0.9898239291788918
0,0,2.310121787284224e-08
1,1,0.9922765827481453
0,0,0.001434984230338236
